"id";"lang";"label";"desc"
"1";"Q15";"fr";"Afrique";"continent"
"2";"Q15";"de";"Afrika";"Kontinent auf der Nord- und Südhalbkugel der Erde"
"3";"Q15";"en";"Africa";"continent on the Earth's northern and southern hemispheres"
"4";"Q15";"tr";"Afrika";"Dünya'nın kuzey ve güney yarıkürelerindeki bir kıta"
"5";"Q15";"ar";"إفريقيا";"ثاني أكبر قارات العالم من حيث المساحة وعدد السكان، تأتي في المرتبة الثانية بعد آسيا"
"6";"Q828";"fr";"Amérique";"continent situé entre l'océan Atlantique et l'océan Pacifique"
"7";"Q828";"de";"Amerika";"Kontinent"
"8";"Q828";"en";"Americas";"landmass comprising the continents of North America and South America"
"9";"Q828";"tr";"Amerika";"Batı yarım küresi"
"10";"Q828";"ar";"الأمريكتان";"قارَّتا أمريكا الشمالية وأمريكا الجنوبية معاً"
"11";"Q48";"fr";"Asie";"continent"
"12";"Q48";"de";"Asien";"Kontinent auf der Erde, hauptsächlich im nordöstlichen Quadranten der Erde"
"13";"Q48";"en";"Asia";"continent on Earth, mainly on the Earth's northeastern quadrant"
"14";"Q48";"tr";"Asya";"Dünya'nın doğu yarıküresindeki bir kıta"
"15";"Q48";"ar";"آسيا";"قارة يقع أغلبها في الجزء الشرقي من الأرض"
"16";"Q46";"fr";"Europe";"continent"
"17";"Q46";"de";"Europa";"Kontinent auf der Erde, hauptsächlich im nordöstlichen Quadranten, beziehungsweise im nordwestlichen Eurasien"
"18";"Q46";"en";"Europe";"continent on Earth, mainly on the northeastern quadrant, i.e. north-western Eurasia"
"19";"Q46";"tr";"Avrupa";"Dünya'nın kuzey yarıküresindeki bir kıta"
"20";"Q46";"ar";"أوروبا";"إحدى قارات العالم السبع"
"21";"Q538";"fr";"Océanie";"continent"
"22";"Q538";"de";"Ozeanien";"Kontinent auf der Südhalbkugel"
"23";"Q538";"en";"Insular Oceania";"geographic region comprising Melanesia, Micronesia and Polynesia"
"24";"Q538";"tr";"Okyanusya";"Kıta"
"25";"Q538";"ar";"جزيرة أوقيانوسيا";"منطقة جغرافية تضم ميلانيزيا وميكرونيزيا وبولينيزيا"
"26";"Q51";"fr";"Antarctique";"continent le plus austral"
"27";"Q51";"de";"Antarktika";"Kontinent auf der Südhalbkugel der Erde"
"28";"Q51";"en";"Antarctica";"polar continent in the southern hemisphere"
"29";"Q51";"tr";"Antarktika";"Dünya'nın güney yarıküresindeki bir kıta"
"30";"Q51";"ar";"القارة القطبية الجنوبية";"قارة قطبية تقع في النصف الجنوبي من الكرة الأرضية"
"31";"Q5401";"fr";"Eurasie";"continent formé par l'Europe et l'Asie"
"32";"Q5401";"de";"Eurasien";"kontinentale Landmasse von Europa und Asien"
"33";"Q5401";"en";"Eurasia";"continental landmass comprising Europe and Asia"
"34";"Q5401";"tr";"Avrasya";"Ara Kıta"
"35";"Q5401";"ar";"أوراسيا";"كتلة أرضية مكونة من قارتي أوروبا و آسيا"
"36";"Q60140";"fr";"sous-continent indien";"zone géographique de l'Asie du Sud"
"37";"Q60140";"de";"indischer Subkontinent";"Landmasse südlich des Himalaya und ein Teil von Südasien"
"38";"Q60140";"en";"Indian subcontinent";"peninsular region in south-central Asia below the Himalayas"
"39";"Q60140";"tr";"Hint altkıtası";NA
"40";"Q60140";"ar";"شبه القارة الهندية";"منطقة في الهند"
"41";"Q27433";"fr";"Afrique centrale";"Région d'Afrique"
"42";"Q27433";"de";"Zentralafrika";"Region in Afrika"
"43";"Q27433";"en";"Central Africa";"core region of the African continent"
"44";"Q27433";"tr";"Orta Afrika";"Afrika kıtasının Burundi, Orta Afrika Cumhuriyeti, Çad, Kongo Demokratik Cumhuriyeti ve Ruanda'yı barındıran orta kısmı"
"45";"Q27433";"ar";"وسط أفريقيا";"منطقة رئيسية للقارة الأفريقية"
"46";"Q27407";"fr";"Afrique de l'Est";"région d'Afrique"
"47";"Q27407";"de";"Ostafrika";"Region in Afrika"
"48";"Q27407";"en";"East Africa";"easterly region of the African continent"
"49";"Q27407";"tr";"Doğu Afrika";NA
"50";"Q27407";"ar";"شرق أفريقيا";"المنطقة الشرقية للقارة الأفريقية"
"51";"Q27381";"fr";"Afrique du Nord";"région en Afrique"
"52";"Q27381";"de";"Nordafrika";"Region in Afrika"
"53";"Q27381";"en";"North Africa";"northernmost region of the African continent"
"54";"Q27381";"tr";"Kuzey Afrika";"Afrika kıtasının Fas, Cezayir, Tunus, Libya, Mısır ve Sudan'ı içeren kuzey bölgesi"
"55";"Q27381";"ar";"شمال أفريقيا";"سكان افريقيا في شمالها"
"56";"Q4412";"fr";"Afrique de l'Ouest";"région d'Afrique"
"57";"Q4412";"de";"Westafrika";"Kontinentalteil"
"58";"Q4412";"en";"West Africa";"region of Africa"
"59";"Q4412";"tr";"Batı Afrika";"Afrika'nın batısındaki 16 ülkenin bulunduğu alan"
"60";"Q4412";"ar";"غرب أفريقيا";"المنطقة الغربية للقارة الأفريقية"
"61";"Q210682";"fr";"Afrique-Occidentale française";"ancienne colonie française en Afrique"
"62";"Q210682";"de";"Französisch-Westafrika";"Föderation der französischen Kolonien in Westafrika 1895–1958"
"63";"Q210682";"en";"French West Africa";"French colonial federation (1895–1958)"
"64";"Q210682";"tr";"Fransız Batı Afrikası";"Afrika kıtasının batısında 1895-1958 yılları arasında Fransa'nın bu bölgede sahip olduğu koloni bölgelerini bir federasyon çatısı altında topladığı bölgenin tümüne verilen isi"
"65";"Q210682";"ar";"غرب أفريقيا الفرنسي";NA
"66";"Q132959";"fr";"Afrique subsaharienne";"partie du continent africain au sud du Sahara"
"67";"Q132959";"de";"Subsahara-Afrika";"südlich der Sahara gelegener Teil Afrikas"
"68";"Q132959";"en";"Sub-Saharan Africa";"area of the continent of Africa that lies south of the Sahara Desert"
"69";"Q132959";"tr";"Sahraaltı Afrika";NA
"70";"Q132959";"ar";"أفريقيا جنوب الصحراء";"جزء من القارة الأفريقية يقع جنوب الصحراء الكبرى"
"71";"Q27394";"fr";"Afrique australe";"région la plus méridionale du continent africain"
"72";"Q27394";"de";"Südliches Afrika";"Region in Afrika"
"73";"Q27394";"en";"Southern Africa";"southernmost region of the African continent"
"74";"Q27394";"tr";"Güney Afrika";NA
"75";"Q27394";"ar";"أفريقيا الجنوبية";"المنطقة الجنوبية للقارة الأفريقية"
"76";"Q27611";"fr";"Amérique centrale";"région la plus méridionale de l'Amérique du Nord, située entre le Mexique et l'Amérique du Sud et comprenant le Belize, le Guatemala, le Salvador, le Honduras, le Nicaragua, le Costa Rica et le Panama"
"77";"Q27611";"de";"Zentralamerika";"südlichste Region Nordamerikas"
"78";"Q27611";"en";"Central America";"southernmost region of North America, lying between Mexico and South America and comprising Panama, Costa Rica, Nicaragua, Honduras, El Salvador, Guatemala, and Belize"
"79";"Q27611";"tr";"Orta Amerika";"Kuzey Amerika'nın en güneydeki bölgesi, Meksika ve Güney Amerika arasında uzanan ve Panama, Kosta Rika, Nikaragua, Honduras, El Salvador, Guatemala ve Belize'den oluşur"
"80";"Q27611";"ar";"أمريكا الوسطى";"منطقة أقصى جنوب أمريكا الشمالية ، تقع بين المكسيك وأمريكا الجنوبية وتضم بنما وكوستاريكا ونيكاراغوا وهندوراس والسلفادور وغواتيمالا وبليز"
"81";"Q12585";"fr";"Amérique latine";"partie du continent américain où les langues latines prédominent"
"82";"Q12585";"de";"Lateinamerika";"spanisch- und portugiesischsprachige Länder Amerikas"
"83";"Q12585";"en";"Latin America";"region of the Americas where Romance languages are primarily spoken"
"84";"Q12585";"tr";"Latin Amerika";NA
"85";"Q12585";"ar";"أمريكا اللاتينية";"منطقة من الأمريكيتين تسود فيها اللغات الرومانسية ذات الأصل اللاتيني"
"86";"Q49";"fr";"Amérique du Nord";"sous-continent de l'Amérique comprenant l'Amérique centrale"
"87";"Q49";"de";"Nordamerika";"Kontinent auf der Nordhalbkugel der Erde"
"88";"Q49";"en";"North America";"continent on the Earth's northwestern quadrant"
"89";"Q49";"tr";"Kuzey Amerika";"Dünya'nın kuzey yarıküresindeki bir kıta"
"90";"Q49";"ar";"أمريكا الشمالية";"قارة تقع في النصف الشمالي من كوكب الأرض"
"91";"Q2017699";"fr";"Amérique septentrionale";"Canada, États-Unis, Bermudes, Groenland et Saint-Pierre-et-Miquelon"
"92";"Q2017699";"de";"Nordamerika";NA
"93";"Q2017699";"en";"Northern America";"the northernmost region of North America, which consists of Canada, the United States, and Greenland"
"94";"Q2017699";"tr";NA;NA
"95";"Q2017699";"ar";"شمال أمريكا";NA
"96";"Q18";"fr";"Amérique du Sud";"continent des Amériques, situé principalement sur le cadran sud-ouest de la Terre"
"97";"Q18";"de";"Südamerika";"Kontinent, welcher sich hauptsächlich im südwestlichen Quadranten der Erde befindet"
"98";"Q18";"en";"South America";"continent, mainly on the Earth's southwestern quadrant"
"99";"Q18";"tr";"Güney Amerika";"Dünya'nın güney ve kuzey yarıkürelerindeki bir kıta"
"100";"Q18";"ar";"أمريكا الجنوبية";"قارة يقع أكثرها في الجزء الجنوبي من الأرض"
"101";"Q27275";"fr";"Asie centrale";"région d'Asie"
"102";"Q27275";"de";"Zentralasien";"Region in Asien"
"103";"Q27275";"en";"Central Asia";"core region of the Asian continent"
"104";"Q27275";"tr";"Orta Asya";"Asya'nın okyanuslardan uzak iç kesimi"
"105";"Q27275";"ar";"آسيا الوسطى";"منطقة جغرافية تقع في وسط آسيا"
"106";"Q27231";"fr";"Asie de l'Est";"région d'Asie"
"107";"Q27231";"de";"Ostasien";"Region im Osten Asiens"
"108";"Q27231";"en";"East Asia";"subregion of Asia"
"109";"Q27231";"tr";"Doğu Asya";NA
"110";"Q27231";"ar";"شرق آسيا";NA
"111";"Q12824780";"fr";"Asie mineure";"péninsule asiatique située en Turquie"
"112";"Q12824780";"de";"Kleinasien";"Halbinsel im Südwesten Asiens"
"113";"Q12824780";"en";"Asia Minor";"Asian part of Turkey"
"114";"Q12824780";"tr";"Anadolu";"Anadolu'nun eş anlamlısı"
"115";"Q12824780";"ar";"آسيا الصغرى";"شبه جزيرة في تركيا"
"116";"Q27293";"fr";"Asie de l'Ouest";"région d'Asie"
"117";"Q27293";"de";"Vorderasien";"zusammenfassende Bezeichnung für die Großregion im Südwesten des Kontinentes Asien"
"118";"Q27293";"en";"Western Asia";"westernmost portion of Asia"
"119";"Q27293";"tr";"Güneybatı Asya";"Orta Doğu ve Kafkaslar'ın bir bölümünü kapsayan bölge"
"120";"Q27293";"ar";"غرب آسيا";"الجزء الجنوبي الغربي من قارة آسيا"
"121";"Q771405";"fr";"Asie du Sud";"région méridionale de l'Asie"
"122";"Q771405";"de";"Südasien";"Region in Asien"
"123";"Q771405";"en";"South Asia";"southern region of Asia"
"124";"Q771405";"tr";"Güney Asya";"Asya kıtasının güney bölgesi"
"125";"Q771405";"ar";"جنوب آسيا";NA
"126";"Q11708";"fr";"Asie du Sud-Est";"région située à l'est de l'Inde et au sud de la Chine"
"127";"Q11708";"de";"Südostasien";"Teil des asiatischen Kontinents"
"128";"Q11708";"en";"Southeast Asia";"subregion of Asia"
"129";"Q11708";"tr";"Güneydoğu Asya";NA
"130";"Q11708";"ar";"جنوب شرق آسيا";NA
"131";"Q27509";"fr";"Europe centrale";"région d'Europe"
"132";"Q27509";"de";"Mitteleuropa";"Region in Europa"
"133";"Q27509";"en";"Central Europe";"region of Europe"
"134";"Q27509";"tr";"Orta Avrupa";"Avrupa'da bir bölge"
"135";"Q27509";"ar";"أوروبا الوسطى";NA
"136";"Q900636";"fr";"Europe centrale et orientale";"anciens pays du bloc de l'Est et États européens issus de la dislocation de l'URSS"
"137";"Q900636";"de";"Mittel- und Osteuropa";NA
"138";"Q900636";"en";"Central and Eastern Europe";"geographic region"
"139";"Q900636";"tr";NA;NA
"140";"Q900636";"ar";"أوروبا الوسطى والشرقية";"منطقة في بولندا"
"141";"Q16389571";"fr";"Europe médiane";"region"
"142";"Q16389571";"de";"Ostmitteleuropa";"Region in Europa"
"143";"Q16389571";"en";"East-Central Europe";"region of Europe"
"144";"Q16389571";"tr";NA;NA
"145";"Q16389571";"ar";"شرق ووسط أوروبا";NA
"146";"Q27468";"fr";"Europe de l'Est";"partie Est du continent européen"
"147";"Q27468";"de";"Osteuropa";"Region in Europa"
"148";"Q27468";"en";"Eastern Europe";"eastern part of the European continent"
"149";"Q27468";"tr";"Doğu Avrupa";"Avrupa'nın doğu kesimi"
"150";"Q27468";"ar";"أوروبا الشرقية";"منطقة جغرافية تقع في شرق ووسط أوروبا"
"151";"Q27479";"fr";"Europe du Nord";"région d'Europe"
"152";"Q27479";"de";"Nordeuropa";"Region in Europa"
"153";"Q27479";"en";"Northern Europe";"northern region of the European continent"
"154";"Q27479";"tr";"Kuzey Avrupa";"Avrupa'nın kuzey bölgesi"
"155";"Q27479";"ar";"أوروبا الشمالية";"الجزء الشمالي من القارة الأوروبية"
"156";"Q27496";"fr";"Europe de l'Ouest";"région ouest de l'Europe"
"157";"Q27496";"de";"Westeuropa";"Region in Europa"
"158";"Q27496";"en";"Western Europe";"region comprising the westerly countries of Europe"
"159";"Q27496";"tr";"Batı Avrupa";NA
"160";"Q27496";"ar";"أوروبا الغربية";"منطقة تتكون من الدول الغربية من أوروبا"
"161";"Q27449";"fr";"Europe du Sud";"partie de l'Europe"
"162";"Q27449";"de";"Südeuropa";"Region in Europa"
"163";"Q27449";"en";"Southern Europe";"area of Europe"
"164";"Q27449";"tr";"Güney Avrupa";NA
"165";"Q27449";"ar";"أوروبا الجنوبية";"منطقة أوروبية"
"166";"Q263686";"fr";"Europe du Sud-Est";"région géographique"
"167";"Q263686";"de";"Südosteuropa";"Region"
"168";"Q263686";"en";"Southeast Europe";"geographic region"
"169";"Q263686";"tr";"Güneydoğu Avrupa";NA
"170";"Q263686";"ar";"جنوب شرق أوروبا";"منطقة جغرافية"
"171";"Q66065";"fr";"Sahel";"région d'Afrique"
"172";"Q66065";"de";"Sahelzone";"trockenes Gebiet südlich der Sahara"
"173";"Q66065";"en";"Sahel";"transition zone in Africa"
"174";"Q66065";"tr";"Sahel";NA
"175";"Q66065";"ar";"الساحل";"المنطقة الفاصلة بين الصحراء الكُبرى والمناطق الخصبة جنوبها"
"176";"Q6583";"fr";"Sahara";"désert en Afrique"
"177";"Q6583";"de";"Sahara";"Trockenwüste in Afrika"
"178";"Q6583";"en";"Sahara";"desert in Africa"
"179";"Q6583";"tr";"Sahra";"Afrika'da bir çöl"
"180";"Q6583";"ar";"الصحراء الكبرى";"صحراء في شمال أفريقيا"
"181";"Q2841453";"fr";"Amazonie";"région naturelle en Amérique du Sud"
"182";"Q2841453";"de";"Amazonien";"geographischer Bereich in Südamerika"
"183";"Q2841453";"en";"Amazonia";"geographic area of South America covering the rainforest and river basin, the largest remianing rainforest in the world"
"184";"Q2841453";"tr";NA;NA
"185";"Q2841453";"ar";NA;"منطقة في البرازيل"
"186";"Q5456";"fr";"cordillère des Andes";"chaîne de montagnes en Amérique du Sud"
"187";"Q5456";"de";"Anden";"Gebirgskette in Südamerika"
"188";"Q5456";"en";"Andes";"mountain range running along the western side of South America"
"189";"Q5456";"tr";"And Dağları";NA
"190";"Q5456";"ar";"أنديز";"سلسلة جبلية في أمريكا الجنوبية"
"191";"Q1286";"fr";"Alpes";"chaîne de montagnes d'Europe"
"192";"Q1286";"de";"Alpen";"höchstes Gebirge in Mitteleuropa"
"193";"Q1286";"en";"Alps";"mountain range between Germany and Italia"
"194";"Q1286";"tr";"Alpler";"Orta Avrupa'da yer alan bir sıradağ"
"195";"Q1286";"ar";"الألب";"سلسلة جبلية في وسط أوروبا"
"196";"Q5463";"fr";"montagnes Rocheuses";"chaîne de montagnes dans l'Ouest de l'Amérique du Nord"
"197";"Q5463";"de";"Rocky Mountains";"Gebirgszug in Nordamerika"
"198";"Q5463";"en";"Rocky Mountains";"mountain range in North America"
"199";"Q5463";"tr";"Rocky Dağları";"Kuzey Amerika'nın batısındaki sıradağlar"
"200";"Q5463";"ar";"جبال روكي";"سلسلة جبلية في أمريكا الشمالية"
"201";"Q18869";"fr";"Caucase";"région d'Eurasie constituée de montagnes"
"202";"Q18869";"de";"Kaukasus";"naturräumliche Großregion um das Kaukasus-Gebirge"
"203";"Q18869";"en";"Caucasus";"region in Eurasia bordered on the south by Iran, on the southwest by Turkey, on the west by the Black Sea, on the east by the Caspian Sea, and on the north by Russia"
"204";"Q18869";"tr";"Kafkasya";"Karadeniz ve Hazar denizi arasında yer alan, Avrupa ve Asya'nın sınırında bulunan bölge"
"205";"Q18869";"ar";"القوقاز";"منطقة جغرافية سياسية تقع عند حدود أوروبا وآسيا،"
"206";"Q5451";"fr";"Himalaya";"chaîne de montagne en Asie"
"207";"Q5451";"de";"Himalaya";"Hochgebirge in Asien"
"208";"Q5451";"en";"Himalayas";"mountain range in Asia"
"209";"Q5451";"tr";"Himalaya Dağları";"Dünyanın en yüksek sıradağları"
"210";"Q5451";"ar";"هيمالايا";"سلسلة جبلية تقع في آسيا"
"211";"Q23522";"fr";"Balkans";"région géopolitique et culturelle du Sud Est de l'Europe"
"212";"Q23522";"de";"Balkanhalbinsel";"Halbinsel im Südosten Europas"
"213";"Q23522";"en";"Balkans";"geopolitical and cultural region of southeastern Europe"
"214";"Q23522";"tr";"Balkanlar";"Avrupa'nın güney doğusunda yer alan kültürel bölge"
"215";"Q23522";"ar";"البلقان";"مجموعة دول في جنوب شرق أوروبا"
"216";"Q503282";"fr";"Machrek";"zone géographique"
"217";"Q503282";"de";"Maschrek";"historische Region am Mittelmeer und in Mesopotamien"
"218";"Q503282";"en";"Mashriq";"Eastern part of the Arab world"
"219";"Q503282";"tr";"Maşrek";NA
"220";"Q503282";"ar";"المشرق العربي";"الجزء الشرقي من العالم العربي"
"221";"Q28227";"fr";"Maghreb";"région d'Afrique du Nord"
"222";"Q28227";"de";"Maghreb";"Nordafrikanische Territorien von Tunesien, Algerien, Marokko und Westsahara"
"223";"Q28227";"en";"Maghreb";"part of North Africa"
"224";"Q28227";"tr";"Mağrip";NA
"225";"Q28227";"ar";"المغرب العربي";"منطقة جغرافية تشكل الجناح الغربي للوطن العربي"
"226";"Q7204";"fr";"Moyen-Orient";"région géographique"
"227";"Q7204";"de";"Mittlerer Osten";"geographische Großregion im westlichen Asien"
"228";"Q7204";"en";"Middle East";"region that encompasses majority of Western Asia and Egypt"
"229";"Q7204";"tr";"Orta Doğu";"Batı Asya, Kuzey Afrika ve Doğu Akdeniz'in kesiştiği yerde kalan jeografik bölge"
"230";"Q7204";"ar";"الشرق الأوسط";"منطقة جغرافية تشمل بلدان غرب آسيا ومصر"
"231";"Q48214";"fr";"Proche-Orient";"région géographique"
"232";"Q48214";"de";"Naher Osten";"Geographische Großregion in West-und Südasien"
"233";"Q48214";"en";"Near East";"geographical term that roughly encompasses Western Asia"
"234";"Q48214";"tr";"Yakın Doğu";NA
"235";"Q48214";"ar";"شرق أدنى";"مصطلح جغرافي يستخدم للإشارة إلى منطقة الأناضول والهلال الخصيب"
"236";"Q21195";"fr";"Scandinavie";"Région historique et culturelle d'Europe du nord"
"237";"Q21195";"de";"Skandinavien";"Region in Nordeuropa"
"238";"Q21195";"en";"Scandinavia";"region in Northern Europe"
"239";"Q21195";"tr";"İskandinavya";"Avrupa'nın kuzeyinde bir bölge"
"240";"Q21195";"ar";"إسكندنافيا";"إحدى الدول الإسكندنافية الواقعة في شمال أوروبا"
"241";"Q664609";"fr";"Caraïbes";"région au centre-est de l'Amérique composée de nombreuses îles et des régions côtières des pays continentaux bordant la mer des Caraïbes"
"242";"Q664609";"de";"Karibik";"inselreiche Region in Mittelamerika"
"243";"Q664609";"en";"Caribbean";"region to the center-east of America composed of many islands / coastal regions surrounding the Caribbean Sea"
"244";"Q664609";"tr";"Karayipler";"Karayip Denizi'ni, adalarını ve çevreleyen sahilleri kapsayan bölge"
"245";"Q664609";"ar";"الكاريبي";"هو اسم لمنطقة جغرافية في العالم الجديد تتكون من البحر الكاريبي وجزره وشطآنه المحيطة به"
"246";"Q166131";"fr";"Antilles";"archipel bordant le nord et l'est de la mer des Caraïbes"
"247";"Q166131";"de";"Antillen";"Inselgruppe in der Karibik"
"248";"Q166131";"en";"Antilles";"Archipelago bordering the north and east of the Caribbean Sea"
"249";"Q166131";"tr";"Antiller";NA
"250";"Q166131";"ar";"جزر الأنتيل";"مجموعة من الجزر تقع في المحيط الأطلسي والبحر الكاريبي"
"251";"Q93259";"fr";"Petites Antilles";"archipel de petites iles des Caraïbes"
"252";"Q93259";"de";"Kleine Antillen";"Inselgruppe in der Karibik"
"253";"Q93259";"en";"Lesser Antilles";"island arc in the Caribbean Sea"
"254";"Q93259";"tr";"Küçük Antiller";"Karayip denizindeki Batı Hint Adalarını oluşturan adalar topluluğu parçası"
"255";"Q93259";"ar";"جزر الأنتيل الصغرى";"مجموعة من الجزر تقع في البحر الكاريبي والمحيط الأطلسي"
"256";"Q128011";"fr";"Grandes Antilles";"groupe d'île à l'ouest de l'archipel des Antilles"
"257";"Q128011";"de";"Große Antillen";"Inselgruppe in der Karibik"
"258";"Q128011";"en";"Greater Antilles";"island group to the west of the Antilles archipelago"
"259";"Q128011";"tr";"Büyük Antiller";NA
"260";"Q128011";"ar";"جزر الأنتيل الكبرى";"مجموعة من الجزر تقع في المحيط الأطلسي وأمريكا اللاتينية"
"261";"Q37394";"fr";"Mélanésie";"région de l'océan Pacifique"
"262";"Q37394";"de";"Melanesien";"pazifische Inselgruppen"
"263";"Q37394";"en";"Melanesia";"subregion of the Pacific Ocean"
"264";"Q37394";"tr";"Melanezya";NA
"265";"Q37394";"ar";"ميلانيزيا";"مجموعة جزر في المحيط الهادئ"
"266";"Q35942";"fr";"Polynésie";"Large groupement d'îles situées dans le Sud de l'océan Pacifique"
"267";"Q35942";"de";"Polynesien";"großflächige pazifische Inselregion"
"268";"Q35942";"en";"Polynesia";"subregion of Oceania"
"269";"Q35942";"tr";"Polinezya";NA
"270";"Q35942";"ar";"بولنيزيا";"مجموعات كثيرة من الجزر في المحيط الهادئ"
"271";"Q3359409";"fr";"Micronésie";"grande région de l'Océanie"
"272";"Q3359409";"de";"Mikronesien";"Inselgebiet im Pazifik"
"273";"Q3359409";"en";"Micronesia";"subregion of Oceania"
"274";"Q3359409";"tr";"Mikronezya";NA
"275";"Q3359409";"ar";"ميكرونيسيا";"مجموعة جزر في المحيط الهادئ"
"276";"Q97";"fr";"océan Atlantique";"océan de la Terre"
"277";"Q97";"de";"Atlantischer Ozean";"zweitgrößter Ozean der Erde"
"278";"Q97";"en";"Atlantic Ocean";"second largest ocean on Earth"
"279";"Q97";"tr";"Atlas Okyanusu";"Avrupa ve Afrika'yı Amerika'dan ayıran okyanus"
"280";"Q97";"ar";"المحيط الأطلسي";"ثاني أكبر محيط على وجه الأرض"
"281";"Q98";"fr";"océan Pacifique";"océan le plus vaste du globe terrestre"
"282";"Q98";"de";"Pazifischer Ozean";"größter und tiefster Ozean der Erde"
